{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

    #"ro": "Provincie",
    #"ru": "марз",
    #"sr": "регион Јерменије",
    #"su": "Babagian administratif Arménia",
    #"sv": "Armeniens provinser",
    #"tr": "Ermenistan'ın idari yapılanması",
    #"uk": "марз Вірменії",
    #"ur": "آرمینیا کی انتظامی تقسیم",
    #"vi": "Phân cấp hành chính Armenia",
    #"zh": "亞美尼亞行政區劃",
},
"Q3032154": {
    #"de": "Wahlkreis von New South Wales",
    "en": "electoral district of New South Wales",
    #"fr": "Districts électoraux de Nouvelle-Galles du Sud",
    #"id": "Distrik pemilihan di New South Wales",
},
"Q4215166": {
    #"en": "lands administrative division of Australia",
    #"id": "Pembagian administratif daratan Australia",
    #"ja": "オーストラリアの行政区画",
    #"pt": "Terras divisões administrativas da Austrália",
},
"Q1867183": {
    #"ar": "الحكومة المحلية في أستراليا",
    #"ca": "zona de govern local d'Austràlia",
    #"de": "Local Government Area",
    #"el": "τοπική κυβερνούμενη περιοχή της Αυστραλίας",
    "en": "local government area of Australia",
    #"eo": "Komunumoj de Aŭstralio",
    "es": "área de gobierno local de Australia",
    #"fi": "Australian paikallishallinto",
    #"fr": "zone d'administration locale",
    #"id": "Local Government Area di Australia",
    #"it": "Local Government Area dell'Australia",
    #"ja": "オーストラリアの州政府",
    #"mk": "самоуправно подрачје на Австралија",
    #"nds": "Local Government Area in Australien",
    #"nl": "Local Government Area in Australië",
    #"pl": "Obszar samorządu lokalnego",
    #"pt": "Áreas de governo local da Austrália",
    #"rm": "Local Government Area (Australia)",
    #"ro": "Local Government Areas of Australia",
    #"ru": "Районы местного управления Австралии",
    #"ta": "ஆஸ்திரேலியாவின் உள்ளூராட்சிப் பகுதிகள்",
    #"uk": "Райони місцевого самоврядування Австралії",
    #"vi": "Chính quyền địa phương ở Úc",
    #"zh": "澳大利亞地方政府",
},
"Q26208843": {
    #"en": "military district of Australia",
},
"Q17000624": {
    "en": "protected area of Australia",
    #"fr": "aire protégée de l'Australie",
    #"pt": "Áreas protegidas da Austrália",
    #"ru": "природоохранная зона в Австралии",
},
"Q1346540": {
    #"de": "Regionen in Queensland",
    "en": "region of Queensland",
    #"fa": "مناطق کوئینزلند",
    #"fr": "Régions du Queensland",
    #"ja": "クイーンズランド州の地域",
},
"Q60297": {
    #"ca": "Regions d'Austràlia Occidental",
    "en": "region of Western Australia",
    #"en-gb": "Regions of Western Australia",
    "es": "región de Australia Occidental",
    #"fr": "Régions d'Australie-Occidentale",
    #"it": "Regioni dell'Australia Occidentale",
    #"ja": "西オーストラリア州の地域",
    #"ka": "დასავლეთი ავსტრალიის რეგიონები",
    #"pl": "Regiony Australii Zachodniej",
    #"zh": "西澳大利亚地区",
},
"Q17054562": {
    #"de": "Regionen des Northern Territory",
    "en": "region of the Northern Territory",
    #"fr": "région",
    #"it": "regione del Territorio del Nord",
},
"Q1080224": {
    "en": "state electoral district of Australia",
    #"id": "Elektorat negara bagian dan teritorial di Australia",
    #"zh": "澳大利亞州暨領地下議院選區",
    #"zh-hans": "澳大利亞州暨領地下議院選舉分區",
    #"zh-hant": "澳大利亞州暨領地下議院選舉分區",
    #"zh-hk": "澳大利亞州暨領地下議院選舉分區",
},
"Q178712": {
    #"af": "Deelstate en gebiede van Australië",
    #"ang": "Australisc rīce",
    #"ar": "ولايات ومقاطعات أستراليا",
    #"be": "штат Аўстраліі",
    #"bg": "Административно деление на Австралия",
    #"br": "Stadoù Aostralia",
    #"bs": "Države i teritorije Australije",
    #"ca": "Divisió territorial d'Austràlia",
    #"ckb": "ویلایەتەکانی ئوسترالیا",
    #"cs": "Australské státy a teritoria",
    #"da": "Australiens delstater og territorier",
    #"de": "Staaten und Territorien Australiens",
    #"el": "Πολιτείες και Επικράτειες της Αυστραλίας",
    "en": "state or territory of Australia",
    #"eo": "Aŭstraliaj ŝtatoj kaj teritorioj",
    "es": "estado o territorio de Australia",
    #"eu": "Australiaren banaketa administratiboa",
    #"fa": "ایالت‌ها و ناحیه‌های استرالیا",
    #"fi": "Australian osavaltiot ja territoriot",
    #"fr": "États et territoires de l'Australie",
    #"gd": "Stàitean agus fearainnean Astràilia",
    #"gl": "Subdivisións de Australia",
    #"he": "מדינות אוסטרליה",
    #"hi": "ऑस्ट्रेलियाई राज्य",
    #"hr": "Savezne države i teritoriji u Australiji",
    #"hy": "Ավստրալիայի վարչական բաժանում",
    #"id": "Daftar negara bagian dan wilayah di Australia",
    #"it": "Stati e territori dell'Australia",
    #"ja": "オーストラリアの州と特別地域",
    #"ka": "ავსტრალიის შტატები და ტერიტორიები",
    #"ko": "오스트레일리아의 주와 준주",
    #"lt": "Australijos valstijos ir teritorijos",
    #"mk": "сојузна држава или територија на Австралија",
    #"mr": "ऑस्ट्रेलियाची राज्ये व प्रदेश",
    #"ms": "Negeri dan wilayah di Australia",
    #"nb": "Australias delstater og territorier",
    #"nl": "staat of territorium van Australië",
    #"oc": "Estats e territòris d'Austràlia",
    #"pa": "ਆਸਟਰੇਲੀਆ ਦੇ ਰਾਜ ਅਤੇ ਰਾਜਖੇਤਰ",
    #"pam": "States at territoryu ning Australia",
    #"pl": "Podział administracyjny Australii",
    #"pt": "Estados e territórios da Austrália",
    #"ru": "штаты и территории Австралии",
    #"sh": "Države i teritorije Australije",
    #"sk": "Administratívne členenie Austrálie",
    #"sq": "Njësitë shtetërore në Australi",
    #"sr": "држава или територија Аустралије",
    #"sr-ec": "Државе и територије Аустралије",
    #"sr-el": "Države i teritorije Australije",
    #"sv": "delstat eller territorium av Australien",
    #"sw": "Majimbo na maeneo ya Australia",
    #"ta": "ஆஸ்திரேலியாவின் மாநிலங்களும் ஆட்சிப் பகுதிகளும்",
    #"th": "รัฐและดินแดนของออสเตรเลีย",
    #"uk": "штат Австралії",
    #"ur": "آسٹریلیا کی ریاستیں اور علاقہ جات",
    #"vi": "Tiểu bang và vùng lãnh thổ Úc",
    #"xmf": "ავსტრალიაშ შტატეფი დო ტერიტორიეფი",
    #"yue": "澳洲政區",
    #"zh": "澳大利亚行政区划",
    #"zh-cn": "澳大利亚行政区划",
    #"zh-hans": "澳大利亚行政区划",
    #"zh-hant": "澳大利亞行政區劃",
    #"zh-hk": "澳大利亞行政區劃",
    #"zh-sg": "澳大利亚行政区划",
    #"zh-tw": "澳大利亞行政區劃",
},
"Q1500572": {
    #"de": "Gemeindeverband in Österreich",
    #"en": "Gemeindeverband in Austria",
},
"Q1627961": {
    #"de": "Naturschutzgebiet",
    #"en": "Naturschutzgebiet",
    #"fr": "Naturschutzgebiet",
},
"Q23244": {
    #"de": "Zählsprengel",
    #"en": "Zählsprengel",
    #"es": "Zählsprengel",
    #"fr": "Zählsprengel",
},
"Q17376095": {
    #"de": "Katastralgemeinde in Österreich",
    "en": "cadastral municipality of Austria",
},
"Q871419": {
    #"an": "Districtos d'Austria",
    #"bs": "Spisak okruga i statutarnih gradova u Austriji",
    #"ca": "Districte d'Àustria",
    #"cs": "okresy v Rakousku",
    #"da": "Østrigs distrikter",
    #"de": "Bezirk in Österreich",
    "en": "district of Austria",
    #"eo": "Distriktoj de Aŭstrio",
    "es": "distrito de Austria",
    #"fr": "district d'Autriche",
    #"he": "מחוזות אוסטריה",
    #"hr": "Kotari u Austriji",
    #"hu": "ausztriai járás",
    #"id": "Bezirk",
    #"it": "distretto dell'Austria",
    #"ja": "郡（Bezirke）",
    #"ka": "ავსტრიის ოლქები",
    #"mk": "округ во Австрија",
    #"nb": "Østerrikes distrikter",
    #"nl": "district van Oostenrijk",
    #"oc": "Lista dels districtes austriacs",
    #"pt": "distrito da Áustria",
    #"ro": "District",
    #"ru": "австрийский округ",
    #"sh": "Austrijski okruzi",
    #"sk": "okres v Rakúsku",
    #"sl": "Seznam okrajev in statutarnih mest v Avstriji",
    #"sv": "Lista över distrikt i Österrike",
    #"vls": "Districtn van Ôostnryk",
    #"zh": "县",
    #"zh-hans": "县",
    #"zh-hant": "縣",
    #"zh-hk": "縣",
},
"Q1852119": {
    #"ca": "districte de Graz, Àustria",
    #"de": "Stadtbezirke von Graz",
    "en": "district of Graz",
    #"it": "distretti di Graz",
    #"nl": "district van Graz",
    #"pt": "distritos de Graz, Austria",
},
"Q15687338": {
    #"bar": "Grichtsbeziak (Östareich)",
    #"de": "Gerichtsbezirk",
    "en": "judicial district of Austria",
    #"nl": "gerechtelijk district van Oostenrijk",
    #"ru": "судебный округ в Австрии",
},
"Q667509": {
    #"be": "муніцыпалітэт у Аўстрыі",
    #"bg": "Общини в Австрия",
    #"ca": "municipi d'Àustria",
    #"cs": "obce v Rakousku",
    #"da": "kommune i Østrig",
    #"de": "Gemeinde in Österreich",
    #"el": "Δήμος της Αυστρίας",
    "en": "municipality of Austria",
    "es": "municipio de Austria",
    #"fa": "شهرستان اتریش",
    #"fr": "commune d'Autriche",
    #"gsw": "Gmoand z Öschtriich",
    #"he": "רשות מקומית באוסטריה",
    #"hu": "osztrák község",
    #"it": "comuni dell'Austria",
    #"mk": "општина во Австрија",
    #"nds": "Gemeen in Öösterriek",
    #"nl": "Oostenrijkse gemeente",
    #"pl": "gmina w Austrii",
    #"ro": "comună",
    #"ru": "муниципалитет в Австрии",
    #"sco": "municipality o Austrick",
    #"sl": "občina v Avstriji",
    #"sr": "општина у Аустрији",
    #"sv": "Kommun",
    #"tr": "Avusturya'nın bölgesi",
    #"uk": "муніципалітет в Австрії",
    #"ur": "آسٹرین بلدیہ",
    #"zh": "市镇",
    #"zh-hans": "市镇",
    #"zh-hant": "市鎮",
    #"zh-hk": "市鎮",
},
"Q261543": {
    #"af": "Deelstate van Oostenryk",
    #"an": "Estatos d'Austria",
    #"ar": "ولايات النمسا",
    #"azb": "اوتریش ایالتلری",
    #"bar": "Bundeslãnd",
    #"be-tarask": "землі Аўстрыі",
    #"bg": "Административно деление на Австрия",
    #"bn": "অস্ট্রিয়ার রাজ্য",
    #"br": "Stadoù Aostria",
    #"bs": "Austrijske pokrajine",
    #"ca": "estat d'Àustria",
    #"co": "Land",
    #"cs": "Rakouské spolkové země",
    #"da": "Østrigs delstater",
    #"de": "Bundesland in Österreich",
    #"el": "Ομόσπονδα κρατίδια της Αυστρίας",
    "en": "state of Austria",
    #"eo": "Federacia lando",
    "es": "estado de Austria",
    #"et": "Liidumaa",
    #"eu": "Austriaren banaketa administratiboa",
    #"fa": "ایالت‌های اتریش",
    #"fi": "Itävallan osavaltiot",
    #"fr": "états d'Autriche",
    #"fur": "Länder austriacs",
    #"gl": "Estados de Austria",
    #"gsw": "Bundesland",
    #"he": "מדינות אוסטריה",
    #"hr": "Austrijske savezne države",
    #"hu": "osztrák tartomány",
    #"hy": "Ավստրիայի նահանգ",
    #"it": "Stati federati dell'Austria",
    #"ja": "オーストリアの地方行政区画",
    #"ka": "ავსტრიის ადმინისტრაციული დაყოფა",
    #"ko": "오스트리아의 행정 구역",
    #"ku": "Welatên Otrîşê",
    #"lb": "Land",
    #"lt": "Austrijos žemės",
    #"lv": "Austrijas federālā zeme",
    #"mk": "сојузна покраина во Австрија",
    #"mr": "ऑस्ट्रियाची राज्ये",
    #"ms": "Negeri di Austria",
    #"nan": "Tang-kok ê chiu",
    #"nb": "Østerrikes delstater",
    #"nl": "deelstaat van Oostenrijk",
    #"nov": "Liste de federali landes de Austria",
    #"oc": "Land (Àustria)",
    #"os": "Австрийы административон дих",
    #"pl": "Podział administracyjny Austrii",
    #"pt": "Estados da Áustria",
    #"ro": "Land al Austriei",
    #"ru": "земля Австрии",
    #"sc": "Istados federados de s'Àustria",
    #"sh": "Austrijske savezne zemlje",
    #"sk": "Spolková krajina",
    #"sl": "Zvezna dežela Avstrije",
    #"sq": "Njësitë administrative të Austrisë",
    #"sr": "савезна држава Аустрије",
    #"sv": "Österrikes förbundsländer",
    #"sw": "Majimbo ya Austria",
    #"tg": "Иёлатҳои Австрия",
    #"tr": "Avusturya'nın eyaletleri",
    #"ur": "آسٹریا کی ریاستیں",
    #"uz": "Avstriya yerlari",
    #"vec": "Stati federati de ł'Austria",
    #"vi": "Bang của Áo",
    #"vls": "Dêelstoatn van Ôostnryk",
    #"xmf": "ავსტრიაშ ადმინისტრაციული დორთუალა",
    #"zh": "奥地利行政区划",
},
"Q262882": {
    #"bar": "Statutarstod",
    #"ca": "Statutarstadt d'Àustria",
    #"de": "Statutarstadt",
    "en": "statuatory city of Austria",
    "es": "ciudad estatutaria de Austria",
    #"fr": "ville statutaire autrichienne",
    #"hr": "Statutarni grad (Austrija)",
    #"hu": "önálló tartományi város",
    #"it": "citta statuaria austriaca",
    #"mk": "статутарен град во Австрија",
    #"nl": "statutaire stad in Oostenrijk",
    #"oc": "Statutarstadt",
    #"ru": "уставный город Австрии",
    #"sh": "Statutarni grad",
    #"zh": "奥地利法定城市",
    #"zh-hans": "奥地利法定城市",
},
"Q4435307": {
    #"az": "Azərbaycan milli parkları",
    #"ba": "Әзербайжан милли парктары",
    #"be": "Спіс нацыянальных паркаў Азербайджана",
    #"ca": "Parcs nacionals de l'Azerbaidjan",
    #"en": "National parks of Azerbaijan",
    #"es": "Anexo:Parques nacionales de Azerbaiyán",
    #"hy": "Ադրբեջանի ազգային պարկերի ցանկ",
    #"ka": "აზერბაიჯანის ეროვნული პარკები",
    #"mk": "Список на национални паркови во Азербејџан",
    #"nl": "nationaal park in Azerbeidzjan",
    #"pl": "Parki narodowe Azerbejdżanu",
